seoulDate,seoulConfirmed,allDate,allConfirmed,addConfirmed
2021.01.16.00,22339,2021.01.16.00,71820,580
2021.01.15.00,22183,2021.01.15.00,71241,513
2021.01.14.00,22056,2021.01.14.00,70728,524
2021.01.13.00,21922,2021.01.13.00,70212,562
2021.01.12.00,21771,2021.01.12.00,69651,537
2021.01.11.00,21604,2021.01.11.00,69114,451
2021.01.10.00,21463,2021.01.10.00,68664,665
2021.01.09.00,21276,2021.01.09.00,67999,641
2021.01.08.00,21088,2021.01.08.00,67358,674
2021.01.07.00,20899,2021.01.07.00,66686,870
2021.01.06.00,20602,2021.01.06.00,65818,840
2021.01.05.00,20338,2021.01.05.00,64979,715
2021.01.04.00,20138,2021.01.04.00,64264,1020
2021.01.03.00,19809,2021.01.03.00,63244,657
2021.01.02.00,19614,2021.01.02.00,62593,824
2021.01.01.00,19363,2021.01.01.00,61769,1029
2020.12.31.00,19004,2020.12.31.00,60740,967
2020.12.30.00,18638,2020.12.30.00,59773,1050
2020.12.29.00,18253,2020.12.29.00,58725,1046
2020.12.28.00,17731,2020.12.28.00,57680,808
2020.12.27.00,17430,2020.12.27.00,56872,970
2020.12.26.00,17068,2020.12.26.00,55902,1132
2020.12.25.00,16602,2020.12.25.00,54770,1216
2020.12.24.00,16050,2020.12.24.00,53533,985
2020.12.23.00,15732,2020.12.23.00,52550,1092
2020.12.22.00,15356,2020.12.22.00,51460,869
2020.12.21.00,15039,2020.12.21.00,50591,926
2020.12.20.00,14711,2020.12.20.00,49665,1097
2020.12.19.00,14240,2020.12.19.00,48570,1053
2020.12.18.00,13856,2020.12.18.00,47515,1062
2020.12.17.00,13458,2020.12.17.00,46453,1014
2020.12.16.00,13035,2020.12.16.00,45442,1078
2020.12.15.00,12657,2020.12.15.00,44364,880
2020.12.14.00,12406,2020.12.14.00,43484,718
2020.12.13.00,12187,2020.12.13.00,42766,1030
2020.12.12.00,11788,2020.12.12.00,41736,950
2020.12.11.00,11426,2020.12.11.00,40786,689
2020.12.10.00,11175,2020.12.10.00,40098,682
2020.12.09.00,10932,2020.12.09.00,39432,686
2020.12.08.00,10663,2020.12.08.00,38755,594
2020.12.07.00,10449,2020.12.07.00,38161,615
2020.12.06.00,10205,2020.12.06.00,37546,631
2020.12.05.00,9951,2020.12.05.00,36915,583
2020.12.04.00,9716,2020.12.04.00,36332,629
2020.12.03.00,9421,2020.12.03.00,35703,540
2020.12.02.00,9159,2020.12.02.00,35163,511
2020.12.01.00,8966,2020.12.01.00,34652,451
2020.11.30.00,8811,2020.11.30.00,34201,438
2020.11.29.00,8652,2020.11.29.00,33824,450
2020.11.28.00,8494,2020.11.28.00,33375,504
2020.11.27.00,8317,2020.11.27.00,32887,569
2020.11.26.00,8113,2020.11.26.00,32318,583
2020.11.25.00,7900,2020.11.25.00,31735,382
2020.11.24.00,7758,2020.11.24.00,31353,349
2020.11.23.00,7625,2020.11.23.00,31004,271
2020.11.22.00,7513,2020.11.22.00,30733,330
2020.11.21.00,7392,2020.11.21.00,30403,386
2020.11.20.00,7236,2020.11.20.00,30017,363
2020.11.19.00,7104,2020.11.19.00,29654,343
2020.11.18.00,6995,2020.11.18.00,29311,313
2020.11.17.00,6903,2020.11.17.00,28998,230
2020.11.16.00,6814,2020.11.16.00,28769,223
2020.11.15.00,6733,2020.11.15.00,28546,208
2020.11.14.00,6648,2020.11.14.00,28338,205
2020.11.13.00,6579,2020.11.13.00,28133,191
2020.11.12.00,6505,2020.11.12.00,27942,143
2020.11.11.00,6452,2020.11.11.00,27799,146
2020.11.10.00,6407,2020.11.10.00,27653,100
2020.11.09.00,6372,2020.11.09.00,27553,126
2020.11.08.00,6326,2020.11.08.00,27427,143
2020.11.07.00,6272,2020.11.07.00,27284,89
2020.11.06.00,6235,2020.11.06.00,27195,145
2020.11.05.00,6195,2020.11.05.00,27050,125
2020.11.04.00,6145,2020.11.04.00,26925,118
2020.11.03.00,6103,2020.11.03.00,26807,75
2020.11.02.00,6081,2020.11.02.00,26732,97
2020.11.01.00,6056,2020.11.01.00,26635,124
2020.10.31.00,6011,2020.10.31.00,26511,127
2020.10.30.00,5960,2020.10.30.00,26385,114
2020.10.29.00,5912,2020.10.29.00,26271,125
2020.10.28.00,5876,2020.10.28.00,26146,103
2020.10.27.00,5851,2020.10.27.00,26043,88
2020.10.26.00,5827,2020.10.26.00,25955,119
2020.10.25.00,5807,2020.10.25.00,25836,61
2020.10.24.00,5790,2020.10.24.00,25775,77
2020.10.23.00,5768,2020.10.23.00,25698,155
2020.10.22.00,5748,2020.10.22.00,25543,121
2020.10.21.00,5730,2020.10.21.00,25424,91
2020.10.20.00,5713,2020.10.20.00,25333,58
2020.10.19.00,5702,2020.10.19.00,25275,76
2020.10.18.00,5688,2020.10.18.00,25199,91
2020.10.17.00,5668,2020.10.17.00,25108,73
2020.10.16.00,5650,2020.10.16.00,25035,47
2020.10.15.00,5632,2020.10.15.00,24988,110
2020.10.14.00,5607,2020.10.14.00,24889,84
2020.10.13.00,5584,2020.10.13.00,24805,102
2020.10.12.00,5564,2020.10.12.00,24703,97
2020.10.11.00,5533,2020.10.11.00,24606,58
2020.10.10.00,5510,2020.10.10.00,24548,72
2020.10.09.00,5485,2020.10.09.00,24476,54
2020.10.08.00,5463,2020.10.08.00,24422,69
2020.10.07.00,5443,2020.10.07.00,24353,114
2020.10.06.00,5410,2020.10.06.00,24239,75
2020.10.05.00,5395,2020.10.05.00,24164,73
2020.10.04.00,5376,2020.10.04.00,24091,64
2020.10.03.00,5360,2020.10.03.00,24027,75
2020.10.02.00,5334,2020.10.02.00,23952,63
2020.10.01.00,5323,2020.10.01.00,23889,77
2020.09.30.00,5293,2020.09.30.00,23812,113
2020.09.29.00,5242,2020.09.29.00,23699,38
2020.09.28.00,5231,2020.09.28.00,23661,50
2020.09.27.00,5212,2020.09.27.00,23611,95
2020.09.26.00,5178,2020.09.26.00,23516,61
2020.09.25.00,5152,2020.09.25.00,23455,114
2020.09.24.00,5095,2020.09.24.00,23341,125
2020.09.23.00,5056,2020.09.23.00,23216,110
2020.09.22.00,5016,2020.09.22.00,23106,61
2020.09.21.00,4995,2020.09.21.00,23045,70
2020.09.20.00,4972,2020.09.20.00,22975,82
2020.09.19.00,4944,2020.09.19.00,22893,110
2020.09.18.00,4904,2020.09.18.00,22783,126
2020.09.17.00,4857,2020.09.17.00,22657,153
2020.09.16.00,4794,2020.09.16.00,22504,113
2020.09.15.00,4743,2020.09.15.00,22391,106
2020.09.14.00,4711,2020.09.14.00,22285,109
2020.09.13.00,4670,2020.09.13.00,22176,121
2020.09.12.00,4639,2020.09.12.00,22055,136
2020.09.11.00,4589,2020.09.11.00,21919,176
2020.09.10.00,4526,2020.09.10.00,21743,155
2020.09.09.00,4478,2020.09.09.00,21588,156
2020.09.08.00,4429,2020.09.08.00,21432,136
2020.09.07.00,4362,2020.09.07.00,21296,119
2020.09.06.00,4314,2020.09.06.00,21177,167
2020.09.05.00,4251,2020.09.05.00,21010,168
2020.09.04.00,4201,2020.09.04.00,20842,198
2020.09.03.00,4131,2020.09.03.00,20644,195
2020.09.02.00,4062,2020.09.02.00,20449,267
2020.09.01.00,3961,2020.09.01.00,20182,235
2020.08.31.00,3867,2020.08.31.00,19947,248
2020.08.30.00,3773,2020.08.30.00,19699,299
2020.08.29.00,3657,2020.08.29.00,19400,323
2020.08.28.00,3532,2020.08.28.00,19077,371
2020.08.27.00,3386,2020.08.27.00,18706,441
2020.08.26.00,3232,2020.08.26.00,18265,320
2020.08.25.00,3120,2020.08.25.00,17945,280
2020.08.24.00,2986,2020.08.24.00,17665,266
2020.08.23.00,2889,2020.08.23.00,17399,397
2020.08.22.00,2749,2020.08.22.00,17002,332
2020.08.21.00,2621,2020.08.21.00,16670,324
2020.08.20.00,2495,2020.08.20.00,16346,288
2020.08.19.00,2360,2020.08.19.00,16058,297
2020.08.18.00,2209,2020.08.18.00,15761,246
2020.08.17.00,2077,2020.08.17.00,15515,197
2020.08.16.00,1987,2020.08.16.00,15318,279
2020.08.15.00,1841,2020.08.15.00,15039,166
2020.08.14.00,1767,2020.08.14.00,14873,103
2020.08.13.00,1735,2020.08.13.00,14770,56
2020.08.12.00,1709,2020.08.12.00,14714,54
2020.08.11.00,1694,2020.08.11.00,14660,34
2020.08.10.00,1688,2020.08.10.00,14626,28
2020.08.09.00,1675,2020.08.09.00,14598,36
2020.08.08.00,1662,2020.08.08.00,14562,43
2020.08.07.00,1645,2020.08.07.00,14519,20
2020.08.06.00,1636,2020.08.06.00,14499,43
2020.08.05.00,1627,2020.08.05.00,14456,33
2020.08.04.00,1621,2020.08.04.00,14423,34
2020.08.03.00,1612,2020.08.03.00,14389,23
2020.08.02.00,1607,2020.08.02.00,14366,30
2020.08.01.00,1602,2020.08.01.00,14336,31
2020.07.31.00,1600,2020.07.31.00,14305,36
2020.07.30.00,1592,2020.07.30.00,14269,18
2020.07.29.00,1589,2020.07.29.00,14251,48
2020.07.28.00,1580,2020.07.28.00,14203,28
2020.07.27.00,1574,2020.07.27.00,14175,25
2020.07.26.00,1565,2020.07.26.00,14150,58
2020.07.25.00,1558,2020.07.25.00,14092,113
2020.07.24.00,1547,2020.07.24.00,13979,41
2020.07.23.00,1526,2020.07.23.00,13938,59
2020.07.22.00,1514,2020.07.22.00,13879,63
2020.07.21.00,1498,2020.07.21.00,13816,45
2020.07.20.00,1477,2020.07.20.00,13771,26
2020.07.19.00,1474,2020.07.19.00,13745,34
2020.07.18.00,1464,2020.07.18.00,13711,60
2020.07.17.00,1458,2020.07.17.00,13672,60
2020.07.16.00,1449,2020.07.16.00,13612,61
2020.07.15.00,1442,2020.07.15.00,13551,39
2020.07.14.00,1436,2020.07.14.00,13512,33
2020.07.13.00,1429,2020.07.13.00,13479,62
2020.07.12.00,1416,2020.07.12.00,13417,44
2020.07.11.00,1409,2020.07.11.00,13373,35
2020.07.10.00,1401,2020.07.10.00,13338,45
2020.07.09.00,1393,2020.07.09.00,13293,50
2020.07.08.00,1385,2020.07.08.00,13244,63
2020.07.07.00,1375,2020.07.07.00,13181,44
2020.07.06.00,1372,2020.07.06.00,13127,48
2020.07.05.00,1369,2020.07.05.00,13091,61
2020.07.04.00,1353,2020.07.04.00,13030,63
2020.07.03.00,1346,2020.07.03.00,12967,63
2020.07.02.00,1334,2020.07.02.00,12904,54
2020.07.01.00,1321,2020.07.01.00,12850,51
2020.06.30.00,1312,2020.06.30.00,12800,43
2020.06.29.00,1305,2020.06.29.00,12757,42
2020.06.28.00,1298,2020.06.28.00,12715,63
2020.06.27.00,1284,2020.06.27.00,12653,51
2020.06.26.00,1267,2020.06.26.00,12602,39
2020.06.25.00,1250,2020.06.25.00,12563,28
2020.06.24.00,1241,2020.06.24.00,12535,51
2020.06.23.00,1230,2020.06.23.00,12484,46
2020.06.22.00,1224,2020.06.22.00,12438,17
2020.06.21.00,1219,2020.06.21.00,12421,48
2020.06.20.00,1202,2020.06.20.00,12373,67
2020.06.19.00,1188,2020.06.19.00,12306,49
2020.06.18.00,1170,2020.06.18.00,12257,59
2020.06.17.00,1145,2020.06.17.00,12198,43
2020.06.16.00,1132,2020.06.16.00,12155,34
2020.06.15.00,1120,2020.06.15.00,12121,37
2020.06.14.00,1113,2020.06.14.00,12085,34
2020.06.13.00,1101,2020.06.13.00,12051,49
2020.06.12.00,1072,2020.06.12.00,12003,56
2020.06.11.10,1048,2020.06.11.00,11947,45
2020.06.10.10,1029,2020.06.10.00,11902,50
2020.06.09.10,1019,2020.06.09.00,11852,38
2020.06.08.10,997,2020.06.08.00,11814,38
2020.06.07.10,979,2020.06.07.00,11776,57
2020.06.06.10,952,2020.06.06.00,11719,51
2020.06.05.10,929,2020.06.05.00,11668,39
2020.06.04.10,916,2020.06.04.00,11629,39
2020.06.03.10,896,2020.06.03.00,11590,49
2020.06.02.10,878,2020.06.02.00,11541,38
2020.06.01.10,863,2020.06.01.00,11503,35
2020.05.31.10,861,2020.05.31.00,11468,27
2020.05.30.10,855,2020.05.30.00,11441,39
2020.05.29.10,846,2020.05.29.00,11402,58
2020.05.28.10,828,2020.05.28.00,11344,79
2020.05.27.10,807,2020.05.27.00,11265,40
2020.05.26.10,792,2020.05.26.00,11225,19
2020.05.25.10,776,2020.05.25.00,11206,16
2020.05.24.10,768,2020.05.24.00,11190,25
2020.05.23.10,762,2020.05.23.00,11165,23
2020.05.22.10,759,2020.05.22.00,11142,20
2020.05.21.10,756,2020.05.21.00,11122,12
2020.05.20.10,753,2020.05.20.00,11110,32
2020.05.19.10,750,2020.05.19.00,11078,13
2020.05.18.10,736,2020.05.18.00,11065,15
2020.05.17.10,735,2020.05.17.00,11050,19
2020.05.16.10,731,2020.05.16.00,11037,19
2020.05.15.10,725,2020.05.15.00,11018,27
2020.05.14.10,714,2020.05.14.00,10991,29
2020.05.13.10,708,2020.05.13.00,10962,26
2020.05.12.10,703,2020.05.12.00,10936,27
2020.05.11.10,690,2020.05.11.00,10909,35
2020.05.10.10,669,2020.05.10.00,10874,34
2020.05.09.10,658,2020.05.09.00,10840,18
2020.05.08.10,648,2020.05.08.00,10822,12
2020.05.07.10,637,2020.05.07.00,10810,4
2020.05.06.10,637,2020.05.06.00,10806,2
2020.05.05.10,637,2020.05.05.00,10804,3
2020.05.04.10,637,2020.05.04.00,10801,8
2020.05.03.10,637,2020.05.03.00,10793,13
2020.05.02.10,635,2020.05.02.00,10780,6
2020.05.01.10,634,2020.05.01.00,10774,9
2020.04.30.10,633,2020.04.30.00,10765,4
2020.04.29.10,633,2020.04.29.00,10761,9
2020.04.28.10,633,2020.04.28.00,10752,14
2020.04.27.10,629,2020.04.27.00,10738,10
2020.04.26.10,629,2020.04.26.00,10728,10
2020.04.25.10,629,2020.04.25.00,10718,10
2020.04.24.10,628,2020.04.24.00,10708,6
2020.04.23.10,628,2020.04.23.00,10702,8
2020.04.22.10,628,2020.04.22.00,10694,11
2020.04.21.10,626,2020.04.21.00,10683,0
2020.04.20.10,624,2020.04.20.00,10674,0
2020.04.19.10,624,2020.04.19.00,10661,0
2020.04.18.10,623,2020.04.18.00,10653,0
2020.04.17.10,621,2020.04.17.00,10635,0
2020.04.16.10,619,2020.04.16.00,10613,0
2020.04.15.10,619,2020.04.15.00,10591,0
2020.04.14.10,613,2020.04.14.00,10564,0
2020.04.13.10,610,2020.04.13.00,10537,0
2020.04.12.10,602,2020.04.12.00,10512,0
2020.04.11.10,600,2020.04.11.00,10480,0
2020.04.10.10,597,2020.04.10.00,10450,0
2020.04.09.10,592,2020.04.09.00,10423,0
2020.04.08.10,581,2020.04.08.00,10384,0
2020.04.07.10,571,2020.04.07.00,10331,0
2020.04.06.10,563,2020.04.06.00,10284,0
2020.04.05.10,558,2020.04.05.00,10237,0
2020.04.04.10,533,2020.04.04.00,10156,0
2020.04.03.10,513,2020.04.03.00,10062,0
2020.04.02.10,494,2020.04.02.00,9976,0
2020.04.01.10,478,2020.04.01.00,9887,0
2020.03.31.10,454,2020.03.31.00,9786,0
2020.03.30.10,434,2020.03.30.00,9661,0
2020.03.29.10,413,2020.03.29.00,9583,0
2020.03.28.10,391,2020.03.28.00,9478,0
2020.03.27.00,376,2020.03.27.00,9332,0
2020.03.26.00,361,2020.03.26.00,9241,0
2020.03.25.00,347,2020.03.25.00,9137,0
2020.03.24.00,334,2020.03.24.00,9037,0
2020.03.23.00,330,2020.03.23.00,8961,0
2020.03.22.00,324,2020.03.22.00,8897,0
2020.03.21.00,314,2020.03.21.00,8799,0
2020.03.20.00,299,2020.03.20.00,8652,0
2020.03.19.00,282,2020.03.19.00,8565,0
2020.03.18.00,270,2020.03.18.00,8413,0
2020.03.17.10,267,2020.03.17.00,8320,0
2020.03.16.10,254,2020.03.16.00,8236,0
2020.03.15.10,248,2020.03.15.00,8162,0
2020.03.14.10,240,2020.03.14.00,8086,0
2020.03.13.10,231,2020.03.13.00,7979,0
2020.03.12.10,219,2020.03.12.00,7869,0
2020.03.11.10,205,2020.03.11.00,7755,0
2020.03.10.10,156,2020.03.10.00,7513,0
2020.03.09.10,130,2020.03.09.00,7382,0
2020.03.08.10,120,2020.03.08.00,7134,0
2020.03.07.10,114,2020.03.07.00,6767,0
2020.03.06.10,106,2020.03.06.00,6284,0
2020.03.05.10,105,2020.03.05.00,5766,0
2020.03.04.10,99,2020.03.04.00,5328,0
2020.03.03.10,98,2020.03.03.00,4812,0
2020.03.02.10,92,2020.03.02.10,4212,0
2020.03.01.10,86,2020.03.01.16,3736,0
2020.02.29.10,77,2020.02.29.16,3150,0
2020.02.28.10,65,2020.02.28.16,2337,0
2020.02.27.10,59,2020.02.27.16,1766,0
2020.02.26.16,49,2020.02.26.16,1261,0
2020.02.25.18,44,2020.02.25.18,1146,0
2020.02.24.18,31,2020.02.24.18,833,0
2020.02.23.16,25,2020.02.23.16,602,0
2020.02.22.18,24,2020.02.22.18,433,0
2020.02.21.16,18,2020.02.21.16,204,0
2020.02.20.18,15,2020.02.20.18,104,0
2020.02.19.18,13,2020.02.19.18,82,0
2020.02.18.18,12,2020.02.18.18,31,0
2020.02.17.18,12,2020.02.17.18,30,0
2020.02.16.18,11,2020.02.16.18,29,0
2020.02.15.18,10,2020.02.15.18,28,0
2020.02.14.18,10,2020.02.14.18,28,0
2020.02.13.18,10,2020.02.13.18,28,0
2020.02.12.18,10,2020.02.12.18,28,0
2020.02.11.18,10,2020.02.11.18,28,0
2020.02.10.18,10,2020.02.10.18,27,0
2020.02.09.18,10,2020.02.09.18,27,0
2020.02.08.18,10,2020.02.08.18,24,0
2020.02.07.18,10,2020.02.07.18,24,0
2020.02.06.09,11,2020.02.06.09,24,0
2020.02.05.15,8,2020.02.05.15,18,0
